imgpath;name;ferme;code;ville;poids;grasse;lat;lng
P1010497.JPG;;Fromagerie coopérative;;Bougon;150;46;46.3690994;-0.0663592
P1010498.JPG;Chevrita;;86400;Saint-Saviol;180;45;46.1330509;0.2430067
P1010499.JPG;Chevrita;;86400;Civray;180;45;46.1508396;0.2950117
P1010500.JPG;;Europ Lait;86700;Couhé-Vérac;180;50;46.3000548;0.2441465
P1010501.JPG;Riblaire;Riblaire;;Saint Varent;180;45;46.8892151;-0.2357384
P1010502.JPG;Le Bougon;Bougon;79000;La Mothe Bougon;180;50;46.32433029163445;-0.48459967268969345
P1010503.JPG;Chèvre allégé;;86130;Dissay;180;25;46.69488300842844;0.41715736897791034
P1010504.JPG;;;;;;;;
P1010505.JPG;Chevrita;;16440;Claix;180;45;45.5547638;0.0429787
P1010506.JPG;;;;;;;;
P1010508.JPG;;;;;;;;
P1010509.JPG;;;;;;;;
P1010510.JPG;;;;;;;;
P1010511.JPG;;;;;;;;
P1010512.JPG;;;;;;;;
P1010513.JPG;;;;;;;;
P1010514.JPG;;;;;;;;
P1010515.JPG;;;;;;;;
P1010516.JPG;;;;;;;;
P1010517.JPG;;;;;;;;
P1010518.JPG;;;;;;;;
P1010519.JPG;;;;;;;;
P1010520.JPG;;;;;;;;
P1010521.JPG;;;;;;;;
P1010522.JPG;;;;;;;;
P1010523.JPG;;;;;;;;
P1010524.JPG;;;;;;;;
P1010525.JPG;;;;;;;;
P1010526.JPG;;;;;;;;
P1010527.JPG;;;;;;;;
P1010528.JPG;;;;;;;;
P1010529.JPG;;;;;;;;
P1010530.JPG;Chevrita;;16440;Claix;180;45;45.5547638;0.0429787
P1010531.JPG;;;;;;;;
P1010532.JPG;;;;;;;;
P1010533.JPG;;;;;;;;
P1010534.JPG;;;;;;;;
P1010535.JPG;;;;;;;;
P1010536.JPG;;;;;;;;
P1010537.JPG;;;;;;;;
P1010538.JPG;;;;;;;;
P1010539.JPG;Tomme de Chambrille;Poitou Chèvre;79800;La Mothe Saint Héray;;25;46.3606454;-0.1119382
P1010540.JPG;;;;;;;;
P1010541.JPG;;;;;;;;
P1010542.JPG;;Coopérative Sèvre et Belle;;Celles sur Belle;180;50;46.2398517;-0.21955643269729774
P1010543.JPG;;Coopérative Sèvre et Belle;;Celles sur Belle;180;48;46.2398517;-0.21955643269729774
P1010544.JPG;;Laitery coopérative de Lézay;;Lézay;175;45;46.2652441;-0.0103871
P1010545.JPG;Le Bicounet de Ligueil;Uni-ccop;37240;Ligueil;175;48;47.041306;0.8162905
P1010546.JPG;Riblaire;Laiterie de Ribalire;79330;Saint Varent;180;45;46.8892151;-0.2357384
P1010547.JPG;La Mélusine;;Laiterie coopérative de la Mélusine;Cloué;180;50;46.4417494;0.1637495
P1010548.JPG;;;;;;;;
P1010549.JPG;;;;;;;;
P1010550.JPG;;;;;;;;
P1010551.JPG;;;;;;;;
P1010552.JPG;;Soignon;79400;Saint-Maixent;180;45;46.4064362;-0.2011195
P1010553.JPG;;;;;;;;
P1010554.JPG;;P. Jaqcuin;;La Vernelle;;45;47.2479803;1.5439112
P1010555.JPG;Selles sur Cher;Jacquin Pascal et fils;;La Vernelle;150;;47.2479803;1.5439112
P1010556.JPG;;;16230;Puyréaux;130;45;45.87633604525778;0.20031783760434202
P1010557.JPG;Crottin de Chavignol;Chamaillard Frères;18240;Santranges;60;45;47.4981798;2.7726737
P1010558.JPG;Crottin de Chavignol;Chamaillard Frères;18240;Santranges;60;;47.4981798;2.7726737
P1010559.JPG;;Ferme de Forgues;09120;Loubens;;;43.0446009;1.5457108
P1010560.JPG;;;;;;;;
P1010561.JPG;;;;;;;;
P1010562.JPG;Grizou Cévenol;La fromagerie des Cévennes;48110;Moissac-Vallée-Française;70;;44.1632402;3.7850987
P1010563.JPG;Petit Pouligny Saint Pierre;;;toulouse;150;;43.6044622;1.4442469
P1010567.JPG;Etche Goinia;EARL Etchegonia - Chez Minjou;64240;Ayherre;;;43.38125241068826;-1.245565698791896
